IATA,City,Country,Latitude,Longitude
MME,Teesside,United Kingdom,54.50920105,-1.429409981
EMA,East Midlands,United Kingdom,52.83110046,-1.328060031
\N,Llanbedr,United Kingdom,52.81169891,-4.123579979
\N,Ternhill,United Kingdom,52.87120056,-2.533560038
\N,Shawbury,United Kingdom,52.7981987,-2.668040037
\N,Woodvale,United Kingdom,53.5816,-3.05552
KOI,Kirkwall,United Kingdom,58.95780182,-2.904999971
LSI,Sumburgh,United Kingdom,59.87889862,-1.295560002
WIC,Wick,United Kingdom,58.45890045,-3.093060017
ABZ,Aberdeen,United Kingdom,57.20190048,-2.197779894
INV,Inverness,United Kingdom,57.54249954,-4.047500134
GLA,Glasgow,United Kingdom,55.87189865,-4.433060169
EDI,Edinburgh,United Kingdom,55.95000076,-3.372499943
ILY,Islay,United Kingdom,55.68190002,-6.256669998
PIK,Prestwick,United Kingdom,55.50939941,-4.586669922
BEB,Benbecula,United Kingdom,57.48109818,-7.362780094
SCS,Scatsta,United Kingdom,60.43280029,-1.296110034
DND,Dundee,United Kingdom,56.45249939,-3.02583003
SYY,Stornoway,United Kingdom,58.21559906,-6.331110001
TRE,Tiree,United Kingdom,56.49919891,-6.869170189
ADX,Leuchars,United Kingdom,56.3728981,-2.868439913
LMO,Lossiemouth,United Kingdom,57.7052002,-3.339169979
CBG,Cambridge,United Kingdom,52.205002,0.175
\N,Peterborough,United Kingdom,52.4681015,-0.251111001
NWI,Norwich,United Kingdom,52.67580032,1.282780051
STN,London,United Kingdom,51.88499832,0.234999999
\N,North Weald,United Kingdom,51.72169876,0.154166996
\N,Fowlmere,United Kingdom,53.394299,-1.38849
\N,Cranfield,United Kingdom,52.07220078,-0.616666973
EXT,Exeter,United Kingdom,50.7344017,-3.413889885
FZO,Bristol,United Kingdom,51.51940155,-2.590830088
OXF,Oxford,United Kingdom,51.8368988,-1.320000052
BEX,Benson,United Kingdom,51.61640167,-1.095829964
LKZ,Lakenheath,United Kingdom,52.40930176,0.56099999
MHZ,Mildenhall,United Kingdom,52.36190033,0.486405998
\N,Wattisham,United Kingdom,52.12730026,0.956264019
QUY,Wyton,United Kingdom,52.35720062,-0.107832998
FFD,Fairford,United Kingdom,51.68220139,-1.790030003
BZZ,Brize Norton,United Kingdom,51.75,-1.58362
ODH,Odiham,United Kingdom,51.23410034,-0.942825019
\N,Cosford,United Kingdom,52.639999,-2.30558
NHT,Northolt,United Kingdom,51.5530014,-0.418166995
QCY,Coningsby,United Kingdom,53.0929985,-0.166014001
\N,Dishforth,United Kingdom,54.1371994,-1.420250058
\N,Leeming,United Kingdom,54.2924,-1.5354
\N,Church Fenton,United Kingdom,53.834301,-1.1955
BEQ,Honington,United Kingdom,52.34260178,0.772939026
\N,Cottesmore,United Kingdom,52.735699,-0.648769
SQZ,Scampton,United Kingdom,53.30780029,-0.550832987
\N,Wittering,United Kingdom,52.612598,-0.476453
HRT,Linton-on-ouse,United Kingdom,54.0489006,-1.252750039
WTN,Waddington,United Kingdom,53.16619873,-0.523810983
\N,Topcliffe,United Kingdom,54.20550156,-1.382089973
\N,Cranwell,United Kingdom,53.03030014,-0.483242005
\N,Barkston Heath,United Kingdom,52.96220016,-0.561625004
KNF,Marham,United Kingdom,52.648395,0.550692
MPN,Mount Pleasant,Falkland Islands,-51.82279968,-58.44720078
AMS,Amsterdam,Netherlands,52.308601,4.76389
\N,Weert,Netherlands,51.255299,5.60139
MST,Maastricht,Netherlands,50.911701,5.77014
\N,Deelen,Netherlands,52.0606,5.87306
\N,Drachten,Netherlands,53.11920166,6.129720211
EIN,Eindhoven,Netherlands,51.45009995,5.374529839
GRQ,Groningen,Netherlands,53.11970139,6.579440117
GLZ,Gilze-rijen,Netherlands,51.56740189,4.931829929
DHR,De Kooy,Netherlands,52.92340088,4.780620098
LEY,Lelystad,Netherlands,52.4603,5.52722
LWR,Leeuwarden,Netherlands,53.22859955,5.760560036
RTM,Rotterdam,Netherlands,51.956902,4.43722
UTC,Soesterberg,Netherlands,52.12730026,5.276189804
ENS,Enschede,Netherlands,52.275833,6.889167
LID,Valkenburg,Netherlands,52.16609955,4.41794014
WOE,Woensdrecht,Netherlands,51.4491,4.34203
ORK,Cork,Ireland,51.84130096,-8.491109848
GWY,Galway,Ireland,53.30020142,-8.941590309
DUB,Dublin,Ireland,53.421299,-6.27007
NOC,Connaught,Ireland,53.91030121,-8.818490028
KIR,Kerry,Ireland,52.18090057,-9.523779869
\N,Casement,Ireland,53.30170059,-6.451330185
SNN,Shannon,Ireland,52.702,-8.92482
SXL,Sligo,Ireland,54.28020096,-8.599209785
WAT,Waterford,Ireland,52.18719864,-7.086959839
AAR,Aarhus,Denmark,56.29999924,10.61900043
BLL,Billund,Denmark,55.74029922,9.151780128
CPH,Copenhagen,Denmark,55.61790085,12.65600014
EBJ,Esbjerg,Denmark,55.525902,8.5534
\N,Gronholt,Denmark,55.94139862,12.38220024
KRP,Karup,Denmark,56.29750061,9.124629974
BYR,Laeso,Denmark,57.27719879,11.00010014
MRW,Maribo,Denmark,54.699299,11.4401
ODE,Odense,Denmark,55.47669983,10.33090019
\N,Krusa-padborg,Denmark,54.87030029,9.279009819
RKE,Copenhagen,Denmark,55.58560181,12.13140011
RNN,Ronne,Denmark,55.06330109,14.75959969
SGD,Soenderborg,Denmark,54.96440125,9.791729927
SKS,Skrydstrup,Denmark,55.221048,9.26702
SQW,Skive,Denmark,56.55020142,9.172980309
TED,Thisted,Denmark,57.06880188,8.705220222
\N,Kolding,Denmark,55.436298,9.33092
FAE,Vagar,Faroe Islands,62.06359863,-7.277219772
\N,Vesthimmerland,Denmark,56.846901,9.45861
STA,Stauning,Denmark,55.99010086,8.353910446
AAL,Aalborg,Denmark,57.09275891,9.849243164
LUX,Luxemburg,Luxembourg,49.6233333,6.2044444
AES,Alesund,Norway,62.5625,6.119699955
ANX,Andoya,Norway,69.29250336,16.14419937
ALF,Alta,Norway,69.97609711,23.37170029
\N,Voss,Norway,60.63890076,6.50150013
BNN,Bronnoysund,Norway,65.46109772,12.21749973
BOO,Bodo,Norway,67.26920319,14.36530018
BGO,Bergen,Norway,60.29339981,5.218140125
BJF,Batsfjord,Norway,70.60050201,29.69140053
KRS,Kristiansand,Norway,58.204201,8.08537
DLD,Geilo,Norway,60.41730118,8.518349648
BDU,Bardufoss,Norway,69.05580139,18.54039955
EVE,Harstad/Narvik,Norway,68.49130249,16.67810059
VDB,Fagernes,Norway,61.0155983,9.288060188
FRO,Floro,Norway,61.58359909,5.024720192
OSL,Oslo,Norway,60.121,11.0502
HAU,Haugesund,Norway,59.34529877,5.208360195
HAA,Hasvik,Norway,70.48670197,22.13969994
KSU,Kristiansund,Norway,63.11180115,7.824520111
\N,Kjeller,Norway,59.96929932,11.03610039
KKN,Kirkenes,Norway,69.72579956,29.8913002
FAN,Farsund,Norway,58.09949875,6.626049995
MOL,Molde,Norway,62.74470139,7.262499809
MJF,Mosjoen,Norway,65.78399658,13.21490002
LKL,Lakselv,Norway,70.06880188,24.9734993
NTB,Notodden,Norway,59.565701,9.21222
OLA,Orland,Norway,63.69889832,9.604000092
RRS,Roros,Norway,62.57839966,11.34230042
RYG,Rygge,Norway,59.378817,10.785439
LYR,Svalbard,Norway,78.24610138,15.46560001
SKE,Skien,Norway,59.18500137,9.566940308
SRP,Stord,Norway,59.79190063,5.340849876
SSJ,Sandnessjoen,Norway,65.95680237,12.46889973
TOS,Tromso,Norway,69.6832962,18.91889954
TRF,Sandefjord,Norway,59.18669891,10.25860024
TRD,Trondheim,Norway,63.4578018,10.9239998
SVG,Stavanger,Norway,58.87670135,5.63778019
\N,Warsaw,Poland,52.26850128,20.9109993
GDN,Gdansk,Poland,54.37760162,18.46619987
KRK,Krakow,Poland,50.077702,19.7848
\N,Katowice,Poland,50.23809814,19.03420067
KTW,Katowice,Poland,50.4743,19.08
\N,Mielec,Poland,50.32229996,21.46209908
POZ,Poznan,Poland,52.42100143,16.82629967
RZE,Rzeszow,Poland,50.11000061,22.0189991
SZZ,Szczecin,Poland,53.58470154,14.90219975
OSP,Slupsk,Poland,54.47890091,17.10750008
\N,Shapaja,Poland,53.79059982,15.82629967
WAW,Warsaw,Poland,52.16569901,20.96710014
WRO,Wroclaw,Poland,51.10269928,16.88579941
IEG,Zielona Gora,Poland,52.13850021,15.7986002
\N,Linkoeping,Sweden,58.40230179,15.52569962
\N,Norrkoeping,Sweden,58.61090088,16.10359955
\N,Uppsala,Sweden,59.89730072,17.58860016
RNB,Ronneby,Sweden,56.26670074,15.26500034
\N,Rada,Sweden,58.49810028,13.05319977
GOT,Gothenborg,Sweden,57.66279984,12.27980042
JKG,Joenkoeping,Sweden,57.75759888,14.06869984
\N,Falkoping,Sweden,58.1697998,13.58780003
LDK,Lidkoping,Sweden,58.4655,13.1744
GSE,Gothenborg,Sweden,57.7747,11.8704
KVB,Skovde,Sweden,58.45640182,13.97270012
THN,Trollhattan,Sweden,58.31809998,12.34500027
\N,Karlsborg,Sweden,58.51380157,14.50710011
\N,Satenas,Sweden,58.42639923,12.71440029
\N,Stockholm,Sweden,59.41447436,17.8821373
KSK,Karlskoga,Sweden,59.34590149,14.49590015
MXX,Mora,Sweden,60.957901,14.5114
NYO,Stockholm,Sweden,58.78860092,16.91220093
\N,Arvika,Sweden,59.6759,12.6394
\N,Emmaboda,Sweden,56.610802,15.6048
\N,Ljungby,Sweden,56.95029831,13.92169952
KID,Kristianstad,Sweden,55.92169952,14.08549976
\N,Landskrona,Sweden,55.94599915,12.86999989
OSK,Oskarshamn,Sweden,57.350498,16.497999
\N,Anderstorp,Sweden,57.2641983,13.59939957
KLR,Kalkmar,Sweden,56.6855011,16.28759956
MMX,Malmoe,Sweden,55.53630536,13.37619781
HAD,Halmstad,Sweden,56.69110107,12.82019997
\N,Hagshult,Sweden,57.292198,14.1372
VXO,Vaxjo,Sweden,56.92910004,14.72799969
\N,Hallviken,Sweden,63.73830032,15.45829964
\N,Hede,Sweden,62.40890121,13.74720001
EVG,Sveg,Sweden,62.04779816,14.4229002
GEV,Gallivare,Sweden,67.13240051,20.81459999
HUV,Hudiksvall,Sweden,61.76810074,17.08069992
\N,Jokkmokk,Sweden,66.49620056,20.14719963
KRF,Kramfors,Sweden,63.04859924,17.76889992
LYC,Lycksele,Sweden,64.5483017,18.71619987
\N,Optand,Sweden,63.12860107,14.80280018
SDL,Sundsvall,Sweden,62.52809906,17.44389915
OER,Ornskoldsvik,Sweden,63.40829849,18.98999977
\N,Pitea,Sweden,65.39830017,21.26079941
KRN,Kiruna,Sweden,67.8219986,20.33679962
\N,Orsa,Sweden,61.18999863,14.71259975
SFT,Skelleftea,Sweden,64.62480164,21.07690048
\N,Sattna,Sweden,62.4814,17.002899
UME,Umea,Sweden,63.79180145,20.28280067
VHM,Vilhelmina,Sweden,64.57910156,16.83359909
AJR,Arvidsjaur,Sweden,65.59030151,19.28190041
ORB,Orebro,Sweden,59.22370148,15.03800011
VST,Vasteras,Sweden,59.58940125,16.63360023
LLA,Lulea,Sweden,65.54380035,22.12199974
\N,Vidsel,Sweden,65.87529755,20.14990044
\N,Arboga,Sweden,59.38660049,15.92409992
ARN,Stockholm,Sweden,59.65190125,17.91860008
BMA,Stockholm,Sweden,59.35440063,17.94169998
BLE,Borlange,Sweden,60.42200089,15.51519966
HLF,Hultsfred,Sweden,57.525799,15.8233
GVX,Gavle,Sweden,60.59329987,16.95140076
LPI,Linkoeping,Sweden,58.40620041,15.68050003
NRK,Norrkoeping,Sweden,58.5862999,16.25060081
EKT,Eskilstuna,Sweden,59.35110092,16.70840073
VBY,Visby,Sweden,57.66279984,18.34620094
\N,Kalixfors,Sweden,67.76480103,20.25720024
SPM,Spangdahlem,Germany,49.97269821,6.692500114
RMS,Ramstein,Germany,49.43690109,7.600279808
GHF,Giebelstadt,Germany,49.64810181,9.966489792
\N,Brueckeburg,Germany,52.2785,9.08217
ZCN,Celle,Germany,52.59120178,10.02210045
\N,Rheine-brentlange,Germany,52.291199,7.387
FRZ,Fritzlar,Germany,51.1146,9.286
\N,Laupheim,Germany,48.220299,9.91002
\N,Mendig,Germany,50.366001,7.31533
\N,Niederstetten,Germany,49.391945,9.958889
\N,Roth,Germany,49.21749878,11.1001997
\N,Fassberg,Germany,52.919399,10.185827
\N,Grafenwoehr,Germany,49.69869995,11.94019985
ZNF,Hanau,Germany,50.169201,8.96159
\N,Hohenfels,Germany,49.2181015,11.83609962
KZG,Kitzingen,Germany,49.743099,10.2006
FCN,Nordholz,Germany,53.7677002,8.658499718
\N,Diepholz,Germany,52.585556,8.342222
GKE,Geilenkirchen,Germany,50.9608,6.04242
\N,Hohn,Germany,54.312199,9.53817
\N,Jever,Germany,53.533501,7.88867
RLG,Laage,Germany,53.91820145,12.27830029
\N,Noervenich,Germany,50.8312,6.65817
WBG,Schleswig,Germany,54.459301,9.51633
\N,Wittmundhafen,Germany,53.54779816,7.667329788
\N,Wunstorf,Germany,52.457298,9.42717
\N,Vilseck,Germany,49.63359833,11.76720047
\N,Coleman,Germany,49.56359863,8.46339035
WIE,Wiesbaden,Germany,50.04980087,8.325400352
\N,Landsberg,Germany,48.070599,10.906
\N,Buechel,Germany,50.17380142,7.063330173
\N,Erding,Germany,48.32229996,11.94869995
FEL,Fuerstenfeldbruck,Germany,48.205555,11.266944
\N,Holzdorf,Germany,51.767799,13.1677
IGS,Ingolstadt,Germany,48.71569824,11.5340004
\N,Lechfeld,Germany,48.185504,10.8612
\N,Neuburg,Germany,48.710999,11.2115
GUT,Guetersloh,Germany,51.922798,8.30633
ALJ,Alexander Bay,South Africa,-28.575001,16.5333
AGZ,Aggeneys,South Africa,-29.28179932,18.81389999
\N,Brakpan,South Africa,-26.23859978,28.30179977
BIY,Bisho,South Africa,-32.89709854,27.27910042
BFN,Bloemfontein,South Africa,-29.09269905,26.30240059
\N,Bethlehem,South Africa,-28.24839973,28.33609962
\N,Bothaville,South Africa,-27.36680031,26.62919998
CPT,Cape Town,South Africa,-33.96480179,18.60169983
\N,Calvinia,South Africa,-31.50029945,19.72590065
DUR,Durban,South Africa,-29.61444444,31.11972222
ELS,East London,South Africa,-33.03559875,27.82589912
\N,Ermelo,South Africa,-26.49559975,29.97979927
FCB,Ficksburg,South Africa,-28.82309914,27.90889931
GCJ,Johannesburg,South Africa,-25.98629951,28.14010048
GRJ,George,South Africa,-34.0056,22.378902
\N,Graaff Reinet,South Africa,-32.1935997,24.54140091
\N,Grahamstown,South Africa,-33.28469849,26.49810028
\N,Greytown,South Africa,-29.12199974,30.58670044
\N,Harmony,South Africa,-28.07869911,26.86120033
HRS,Harrismith,South Africa,-28.23509979,29.10619926
HDS,Hoedspruit,South Africa,-24.36860085,31.04870033
\N,Hendrik Verwoerddam,South Africa,-30.56220055,25.52829933
JNB,Johannesburg,South Africa,-26.1392,28.246
KXE,Klerksdorp,South Africa,-26.87109947,26.71800041
KIM,Kimberley,South Africa,-28.80279922,24.76519966
\N,Krugersdorp,South Africa,-26.08082592,27.72591496
\N,Kroonstad,South Africa,-27.66060066,27.31579971
KMH,Kuruman,South Africa,-27.45669937,23.41139984
KLZ,Kleinsee,South Africa,-29.68840027,17.09399986
HLA,Johannesburg,South Africa,-25.93849945,27.92609978
\N,Lichtenburg,South Africa,-26.17569923,26.18460083
\N,Lambertsbaai,South Africa,-23.15990067,29.69650078
SDB,Langebaanweg,South Africa,-32.96889877,18.1602993
LAY,Ladysmith,South Africa,-28.58169937,29.74970055
\N,Middelburg,South Africa,-25.68479919,29.44020081
MGH,Margate,South Africa,-30.85740089,30.34300041
\N,Marble Hall,South Africa,-24.9890995,29.28310013
\N,Majuba Power Station,South Africa,-27.07929993,29.7784996
LLE,Malalane,South Africa,-25.43000031,31.57670021
\N,Musina,South Africa,-25.7045002,26.9090004
MZQ,Mkuze,South Africa,-27.62610054,32.04430008
NCS,Newcastle,South Africa,-27.77059937,29.9769001
\N,Nylstroom,South Africa,-24.68610001,28.43490028
OVG,Overberg,South Africa,-34.55490112,20.2507
OUH,Oudtshoorn,South Africa,-33.60699844,22.18899918
PLZ,Port Elizabeth,South Africa,-33.98490143,25.61730003
PBZ,Plettenberg Bay,South Africa,-34.08816017,23.32872343
PHW,Phalaborwa,South Africa,-23.93720055,31.15539932
\N,Polokwane,South Africa,-23.92609978,29.4843998
JOH,Port Saint Johns,South Africa,-31.60589981,29.51980019
PZB,Pietermaritzburg,South Africa,-29.64900017,30.39870071
NTY,Pilanesberg,South Africa,-25.33379936,27.17340088
PTG,Potgietersrus,South Africa,-23.845269,29.458615
PCF,Potchefstroom,South Africa,-26.67099953,27.08189964
\N,Parys,South Africa,-26.88929939,27.5034008
UTW,Queenstown,South Africa,-31.92020035,26.88220024
RCB,Richard's Bay,South Africa,-28.74099922,32.09209824
\N,Rustenburg,South Africa,-25.64430046,27.27109909
ROD,Robertson,South Africa,-33.81219864,19.90279961
SBU,Springbok,South Africa,-29.68930054,17.93959999
ZEC,Secunda,South Africa,-26.52409935,29.17009926
\N,Saldanha,South Africa,-32.96409988,17.96929932
\N,Springs,South Africa,-26.24940047,28.39827156
\N,Swartkop,South Africa,-25.80970001,28.16460037
SIS,Sishen,South Africa,-27.64859962,22.9993
\N,Swellendam,South Africa,-34.0481987,20.47459984
SZK,Skukuza,South Africa,-24.96089935,31.58869934
\N,Tommy's Field,South Africa,-28.26000023,22.9932003
\N,Bloemfontein,South Africa,-29.03289986,26.1576004
\N,Tutuka,South Africa,-26.77659988,29.33880043
LTA,Tzaneen,South Africa,-23.82439995,30.32929993
ULD,Ulundi,South Africa,-28.32060051,31.41650009
UTN,Upington,South Africa,-28.39909935,21.2602005
UTT,Umtata,South Africa,-31.54636318,28.6733551
VRU,Vryburg,South Africa,-26.98240089,24.72879982
VIR,Durban,South Africa,-29.77059937,31.0583992
VRE,Vredendal,South Africa,-31.64100075,18.5447998
\N,Vereeniging,South Africa,-26.56640053,27.96080017
PRY,Pretoria,South Africa,-25.6539,28.224199
\N,Witbank,South Africa,-25.83230019,29.19199944
WKF,Waterkloof,South Africa,-25.82999992,28.22249985
\N,Welkom,South Africa,-27.99682451,26.66333389
\N,Ysterplaat,South Africa,-33.90019989,18.49830055
\N,Zeerust,South Africa,-25.59900093,26.04229927
FRW,Francistown,Botswana,-21.1595993,27.47450066
JWA,Jwaneng,Botswana,-24.60230064,24.69099998
BBK,Kasane,Botswana,-17.83289909,25.16239929
MUB,Maun,Botswana,-19.97260094,23.43110085
GBE,Gaberone,Botswana,-24.555201,25.9182
PKW,Selebi-phikwe,Botswana,-22.0583,27.8288
BZV,Brazzaville,Congo (Brazzaville),-4.251699924,15.25300026
FTX,Owando,Congo (Kinshasa),-0.531350017,15.95009995
OUE,Ouesso,Congo (Kinshasa),1.615990043,16.03790092
PNR,Pointe-noire,Congo (Brazzaville),-4.816030025,11.88659954
MTS,Manzini,Swaziland,-26.52899933,31.30750084
BGF,Bangui,Central African Republic,4.398479939,18.51880074
BBT,Berberati,Central African Republic,4.221580029,15.78639984
BSG,Bata,Equatorial Guinea,1.905470014,9.805680275
SSG,Malabo,Equatorial Guinea,3.755270004,8.708720207
ASI,Wide Awake,Saint Helena,-7.9696,-14.3937
MRU,Plaisance,Mauritius,-20.430201,57.683601
RRG,Rodriguez Island,Mauritius,-19.7577,63.361
NKW,Diego Garcia Island,British Indian Ocean Territory,-7.31327,72.411102
TKC,Tiko,Cameroon,4.089190006,9.3605299
DLA,Douala,Cameroon,4.006080151,9.719479561
MVR,Maroua,Cameroon,10.4513998,14.25739956
FOM,Foumban,Cameroon,5.636919975,10.75080013
NGE,N'gaoundere,Cameroon,7.357009888,13.55920029
GOU,Garoua,Cameroon,9.335889816,13.37010002
BFX,Bafoussam,Cameroon,5.536920071,10.35459995
BPC,Bamenda,Cameroon,6.039239883,10.1225996
YAO,Yaounde,Cameroon,3.83604002,11.52350044
CGJ,Kasompe,Zambia,-12.57279968,27.89389992
LVI,Livingstone,Zambia,-17.82180023,25.8227005
LUN,Lusaka,Zambia,-15.33080006,28.45260048
MFU,Mfuwe,Zambia,-13.25889969,31.93659973
MNR,Mongu,Zambia,-15.25450039,23.16230011
NLA,Ndola,Zambia,-12.99810028,28.66489983
KIW,Southdowns,Zambia,-12.9005003,28.14990044
HAH,Moroni,Comoros,-11.5337,43.2719
NWA,Moheli,Comoros,-12.29810047,43.76639938
AJN,Anjouan,Comoros,-12.13169956,44.43030167
DZA,Dzaoudzi,Mayotte,-12.8046999,45.28110123
RUN,St.-denis,Reunion,-20.88710022,55.51029968
ZSE,St.-pierre,Reunion,-21.32089996,55.42499924
TNR,Antananarivo,Madagascar,-18.7969,47.478802
ZVA,Miandrivazo,Madagascar,-[phone],[phone]
SMS,Sainte Marie,Madagascar,-[phone],[phone]
TMM,Toamasina,Madagascar,-18.10950089,49.39250183
MOQ,Morondava,Madagascar,-20.28470039,44.31760025
DIE,Antsiranana,Madagascar,-12.34939957,49.29169846
WMR,Mananara,Madagascar,-16.16390038,49.7737999
ZWA,Andapa,Madagascar,-14.65170002,49.62060165
AMB,Ambilobe,Madagascar,-13.18840027,48.98799896
ANM,Antalaha,Madagascar,-14.99940014,50.32020187
HVA,Analalava,Madagascar,-14.62969971,47.76380157
MJN,Mahajanga,Madagascar,-15.66684174,46.35123253
NOS,Nosy-be,Madagascar,-13.31210041,48.31480026
BPY,Besalampy,Madagascar,-16.7445303,44.48248386
WMN,Maroantsetra,Madagascar,-15.43669987,49.68830109
SVB,Sambava,Madagascar,-14.27859974,50.17470169
VOH,Vohemar,Madagascar,-13.37580013,50.00279999
WAI,Antsohihy,Madagascar,-14.8987999,47.9939003
IVA,Ampampamena,Madagascar,-13.484816,48.632702
FTU,Tolagnaro,Madagascar,-25.03809929,46.95610046
WFI,Fianarantsoa,Madagascar,-21.4416008,47.11169815
RVA,Farafangana,Madagascar,-22.80529976,47.8205986
WVK,Manakara,Madagascar,-22.11969948,48.02170181
MNJ,Mananjary,Madagascar,-21.20179939,48.35829926
MXM,Morombe,Madagascar,-21.75390053,43.37549973
TLE,Toliara,Madagascar,-23.38339996,43.72850037
SSY,M'banza-congo,Angola,-6.269899845,14.24699974
BUG,Benguela,Angola,-12.60900021,13.40369987
CAB,Cabinda,Angola,-5.596990108,12.18840027
NOV,Huambo,Angola,-12.80889988,15.76049995
SVP,Kuito,Angola,-12.40460014,16.94739914
\N,Lobito,Angola,-12.37119961,13.53660011
LAD,Luanda,Angola,-8.85837,13.2312
MEG,Malanje,Angola,-9.525090218,16.31240082
SPP,Menongue,Angola,-14.6576004,17.71980095
GXG,Negage,Angola,-7.754509926,15.2876997
PBN,Porto Amboim,Angola,-10.72200012,13.76550007
VHC,Saurimo,Angola,-9.689069748,20.43190002
SZA,Soyo,Angola,-6.141089916,12.37180042
SDD,Lubango,Angola,-14.92469978,13.57499981
LUO,Luena,Angola,-11.76809978,19.89769936
UGO,Uige,Angola,-7.603069782,15.02779961
XGN,Xangongo,Angola,-16.7553997,14.96529961
OYE,Oyem,Gabon,1.543110013,11.58139992
OKN,Okondja,Gabon,-0.665214002,13.67310047
LBQ,Lambarene,Gabon,-0.704388976,10.24569988
BMM,Bitam,Gabon,2.075639963,11.4932003
POG,Port Gentil,Gabon,-0.711739004,8.754380226
OMB,Omboue Hospial,Gabon,-1.574730039,9.26268959
MKU,Makokou,Gabon,0.579210997,12.89089966
LBV,Libreville,Gabon,0.458600014,9.412280083
MVB,Franceville,Gabon,-1.656159997,13.43799973
PCP,Principe,Sao Tome and Principe,1.662940025,7.411739826
TMS,Sao Tome,Sao Tome and Principe,0.37817499,6.712150097
BEW,Beira,Mozambique,-19.79640007,34.9076004
INH,Inhambane,Mozambique,-23.87639999,35.40850067
VXC,Lichinga,Mozambique,-13.274,35.2663
LFB,Lumbo,Mozambique,-15.03310013,40.67169952
MPM,Maputo,Mozambique,-25.920799,32.572601
MUD,Mueda,Mozambique,-11.6729002,39.56309891
MZB,Mocimboa Da Praia,Mozambique,-11.36180019,40.35490036
\N,Marrupa,Mozambique,-13.22509956,37.55210114
MNC,Nacala,Mozambique,-14.48820019,40.71220016
APL,Nampula,Mozambique,-15.10560036,39.28179932
